id,age,income,status
1,38.77815409017503,41082.06428393484,Basic
2,55.91992041830096,39828.54539457731,Basic
3,63.35678424833871,58213.50238591806,Gold
4,53.65467319443513,27516.380547645735,Basic
5,58.9864343825408,47002.098777334235,Gold
6,26.214776504456527,28888.68621321799,Basic
7,51.344153878114795,43026.394713919384,Gold
8,60.917323104412795,56126.78195004892,Gold
9,45.39775722208403,30590.130096544155,Basic
10,42.752648865468366,29592.820360431815,Basic
11,34.049884756824945,15374.772210814332,Basic
12,46.68888354655561,48556.03546783354,Basic
13,45.256019924193254,28209.89595254942,Basic
14,56.35032351725966,48729.6890636935,Basic
15,46.59036222053224,52447.191768655844,Basic
16,49.74392287451259,37551.50057278847,Basic
17,42.15058906567394,25895.798377086794,Basic
18,50.68194528865069,36172.85033262406,Basic
19,41.97362097852212,29699.495044892683,Basic
20,65.59048523302815,45591.23232051972,Gold
21,55.16634957891219,35198.15097255568,Basic
22,50.504473387431545,61171.46502004661,Basic
23,63.92487811629348,36515.80569867275,Basic
24,43.23529216324598,43648.64313192747,Basic
25,51.94484218329956,55842.03235943659,Gold
26,49.11441050891575,43933.88422737445,Basic
27,34.93343303020151,29507.074255456944,Basic
28,51.07800429861142,42546.06426336148,Basic
29,49.923802884116256,49742.9015398696,Gold
30,41.13342962866136,27517.234547508317,Basic
31,56.075211828795794,37852.89938357854,Basic
32,43.21915097407572,40518.5495109005,Basic
33,49.03222751284419,28456.720504407494,Basic
34,54.9162000779842,31695.34044826178,Basic
35,49.8687365610481,27014.322356160475,Basic
36,44.04454459932951,43857.67374914234,Basic
37,42.40151510450366,33488.02831904119,Basic
38,70.4699118192494,52132.488285245316,Basic
39,24.72207524660059,26006.544859385263,Basic
40,27.062996463971345,31120.718852653168,Basic
41,36.77703843064506,43306.593314150465,Basic
42,33.24332171205327,37132.216182893826,Basic
43,36.99522821904218,27058.226086486142,Basic
44,64.04222459719755,41645.929875656264,Basic
45,51.09432961952464,34571.20042795519,Basic
46,52.529999950950184,49928.72748442189,Basic
47,45.37051411611284,37342.68152467914,Basic
48,56.72898045544273,53914.705879291556,Gold
49,55.626853639901775,44622.67752211381,Basic
50,55.17521209829348,48016.77074237112,Gold
51,47.847289009022234,42368.65767527197,Gold
52,47.16473019322517,24877.028003738575,Basic
53,50.0744696565103,43197.55813459614,Basic
54,57.996848990941196,55781.60795815141,Basic
55,47.78110904233759,45196.55131262423,Basic
56,53.7936353909311,35086.99833096483,Basic
57,44.030127760898786,40610.62034898081,Basic
58,49.569345799898045,35688.97896099415,Basic
59,55.923554562053035,45107.634328363594,Basic
60,54.868677411023846,40967.47902202708,Gold
61,50.354800746757206,53151.8334471503,Gold
62,57.56045271787829,57695.49022551961,Gold
63,51.89600687597665,47435.942035386906,Gold
64,40.92344496476746,31808.474527747552,Basic
65,38.346064940173044,32953.12511550926,Basic
66,41.04329045535182,45883.425054246785,Basic
67,49.17835003344344,24369.62499344594,Basic
68,28.134370216670867,27331.656399234784,Basic
69,62.3328931279818,41967.28521022734,Basic
70,53.49874165077581,38646.98412501634,Basic
71,47.466772010491496,50516.1494991679,Basic
72,52.64088035643937,36760.12274563958,Basic
73,54.92173449449236,50997.6802047124,Basic
74,43.93947383632454,36384.48439479813,Basic
75,51.46177671195668,39939.6166363956,Basic
76,35.14458413970698,36823.92429187991,Basic
77,58.95670130363761,52031.138380096934,Basic
78,48.283426367973064,55959.942367491916,Gold
79,41.91781897992678,21073.45534509264,Basic
80,44.47917378645417,23499.040567449032,Basic
81,58.53557858084149,37107.275353997364,Basic
82,46.831713173460905,37746.94346191939,Basic
83,47.49241671774641,32205.310178381904,Basic
84,53.79815576106416,32486.2947238188,Basic
